,scent,dry,oily,combination,anti-aging,psoriasis,lightening,sensitive,large-pores,circles-under-eyes,uneven-skintone,night_cream,sun_screen
B00CWY8OC8,0.13353150732533386,0.2911694870759042,0.23822721455431006,0.07983260137425699,0.10156482910400302,0.01671682072323744,0.2268821280638178,0.23487719796866188,0.0,0.05710476547507441,0.0,0.11880602173232663,0.0
B06XFJB1K1,0.0576019691681861,0.10993436508727417,0.03665822269145734,0.0945797746430089,0.3953442574209792,0.0605840854933663,0.4904278706350794,0.108303751977819,0.0,0.07350868606343236,0.048476453604735445,0.044755701600164205,0.0
B002KANWU8,0.14188152946110147,0.2627128365695069,0.15274745552837976,0.10250402324439781,0.2202230499741692,0.05125226367687983,0.1701862340058452,0.27825789246390537,0.0,0.08074523162058361,0.01547616028270254,0.20787505028851047,0.023220073402579186
B00LV5NY3I,0.11678670072430841,0.2014995848918747,0.2500383928061303,0.10165249066082081,0.269287111266418,0.0277657214340174,0.2443219381248115,0.2568299293364966,0.0,0.10939827822617021,0.0323322693433875,0.17474450769136618,0.04167848504589812
B0774XYQ21,0.022763925363012458,0.12755265525536943,0.05256966270108031,0.010950227499220373,0.36528271085430064,0.005409325311231979,0.26988810132334495,0.13394432818968716,0.0,0.12519354550892706,0.0,0.19391255223347797,0.030456720736414717
B06WWKDQD4,0.04060800226570875,0.12789106658624233,0.34006405344912227,0.011237720557159036,0.14279702920695253,0.0,0.046410425179934406,0.2717123966979767,0.0,0.0803473600148945,0.0019554801790072802,0.03680164680272544,0.0
B00LZWV0WY,0.08224486899640374,0.1694302336778778,0.20703504759191027,0.0478074848440893,0.3054802117989228,0.009646773227827327,0.33056001507922267,0.4254573561546204,0.0,0.06938546699870994,0.004910885579176806,0.35787402135896795,0.04843051195737233
B00O92QE8M,0.12572819699461155,0.1625352028173362,0.24521770581773839,0.08305455502735662,0.10321513185650744,0.07589889335934061,0.20353615177413714,0.3345414797418864,0.0,0.06192048799888001,0.005722388092399424,0.1903530632357389,0.010874991775633685
B003YCH216,0.16014746940824212,0.1896228368271834,0.19723933265893423,0.10534354247731441,0.11873982962329849,0.0,0.1696101434238721,0.22876525911449505,0.0,0.06167856055880052,0.027353880079746262,0.1884938949614721,0.0
B001V9SXXU,0.05751040701661977,0.2558216105705796,0.11399155199678067,0.021909364455228435,0.4055030230457316,0.04181656492520315,0.10762530580683964,0.09682013305035536,0.0,0.18763356694919273,0.004072739356034875,0.2628719386013666,0.0
B00G0EJYFW,0.1141018874008532,0.09725300803855022,0.13687529721575675,0.07127506276933292,0.1458939062678942,0.0,0.22891628926452862,0.22346929090875559,0.0,0.04920845256456272,0.008750493061460649,0.14821169169137172,0.0727322119381467
B005TI7L6O,0.1831244046058111,0.07863715061073022,0.10212452508993924,0.02891591597840933,0.051479452774572415,0.0,0.3608617302761753,0.1282562227331616,0.0,0.3451856828232871,0.004510629925445612,0.11003072042808101,0.0
B000UVZU1S,0.13775393636170447,0.2679563854203085,0.21586848225070526,0.0744170550639507,0.1610267804417162,0.022501688512878384,0.06143364632257919,0.2539330655354164,0.0,0.09375607838379017,0.0,0.23574748347502955,0.0
B00NR1YQHM,0.16499520043505894,0.1641150752165506,0.2972329168540961,0.10326606587581774,0.11247701225056461,0.058846395945703116,0.1432098391371673,0.2310459343439889,0.0,0.11871778901816489,0.035578172372002614,0.17694058540825952,0.0
B0747Y61RC,0.05276692032390229,0.05893162134873042,0.32207955551523654,0.038225480688367536,0.10692580548838995,0.0,0.3212133609957005,0.5354697739914134,0.0,0.0010338859681265256,0.021840512837590986,0.3655291505040567,0.0476254690558508
B00NR1YQK4,0.1493489867119458,0.2214219025588268,0.25136688007283603,0.08490803837166444,0.11382085875250539,0.09921822164410304,0.1069192395595911,0.14861254875204688,0.0,0.08376836785074006,0.02144189241854456,0.1421220236998167,0.0
B075B2J6M7,0.26479244454774475,0.3520269565718557,0.07679058597963181,0.01668178982083386,0.04525877530216453,0.38684620351376636,0.04550119831319688,0.08178947183360492,0.0,0.027409643952795625,0.0035693648639001287,0.02105952480551032,0.04387180734275548
B000052YQU,0.13252899512814564,0.12937876327711595,0.17333370119374192,0.07288128563445329,0.1348106775942827,0.010504139610512688,0.26940719402212393,0.03273418098346981,0.0,0.26817354910667845,0.03401036217222292,0.0627034586151129,0.0
B00QZ3V3WU,0.06242395687816922,0.3410221101650629,0.05220005845902312,0.05361236310039627,0.46493547893920306,0.05152093057756515,0.1566221961281016,0.1733739431874191,0.0,0.18698626947068037,0.013636942817824113,0.23246912390072683,0.036990071592567564
B00DTTYF6E,0.13064188996649742,0.22799149657954032,0.11987126031429032,0.16219709760650158,0.3889415868165047,0.016327785505197534,0.2599177609221124,0.19109913627705977,0.0,0.1627390805914381,0.06712271109203283,0.20412506072969455,0.026414585846529927
B009RNUH7M,0.1903533357001231,0.04134991199007253,0.06812717602435102,0.0686185072024232,0.08983738197173077,0.0,0.40126323872160696,0.019175156019942775,0.0,0.4033846914163901,0.03978596847161519,0.03294623123918481,0.0047245081143153
B00GJ7SUJ6,0.1272389688835723,0.09710866145579775,0.2943461338266022,0.06727074368297951,0.07206248908176893,0.012926948253299868,0.3051294049846788,0.5648208646385156,0.0,0.07253128782728328,0.012227742794133517,0.38203392477178333,0.03190465244078104
B00R3B58VA,0.051127556791628496,0.2806013031272176,0.04659419940798862,0.025296554694796223,0.49997589729747893,0.0,0.1963121054162113,0.1080987000931337,0.0,0.19420146383649958,0.0017534795693018921,0.26620966929938533,0.016217934841377967
B00OR0UE00,0.1801982225952878,0.19372684509661206,0.08121911467321125,0.12126219686691911,0.17364863103275627,0.014447288182957667,0.08133838743199019,0.015477308249465662,0.0,0.049504946947124484,0.11698670316838278,0.029176144478879035,0.0027927865041409727
B016OIV7IU,0.091341082111964,0.11732017554998309,0.27270585363896616,0.06427651934844075,0.04206198577245891,0.01524091760861713,0.2528061302672656,0.1815646633349201,0.0,0.018155116868941574,0.0,0.10712753224740125,0.004835938095329076
B00SKR6KFY,0.11264921916187116,0.16859348031660826,0.17218543445457898,0.05260272739179635,0.13941966530476968,0.14036295540384255,0.1981770141208235,0.0931850581204117,0.0,0.11511591604615694,0.021125555263086668,0.049889885768990276,0.0
B001IJ4KWQ,0.15613294663670127,0.23514483308652223,0.26956624244385285,0.1128268921598318,0.039692810834858094,0.0,0.3234779448737302,0.39427907821960306,0.0,0.03230527042218199,0.008804468967652447,0.17751897369036013,0.0
B01CNE99FW,0.162753714873976,0.2709048414701748,0.278480267666009,0.04726605972938172,0.07859679774339373,0.22551888255954985,0.013811483155160138,0.29477424493127163,0.0,0.10225377092324268,0.008157703422523189,0.07786163707856901,0.019984177187890487
B01BDIX3JM,0.11318719941610654,0.4035272272357115,0.10543329138778539,0.031688505210950804,0.18492790768587639,0.2709638804264396,0.05398558032530846,0.3133440777972316,0.0,0.04485375914117966,0.010251927957841694,0.08623431426232014,0.08034021878957383
B06XZVZXWC,0.06286343224845603,0.048305259509922066,0.3203210272141854,0.02091150397672116,0.05911456287417381,0.0,0.36158207159458083,0.6174172841367159,0.0,0.07431460274800346,0.016877494432832044,0.42152893909212363,0.0
B072MYZV4R,0.031216252031443303,0.37901382306089804,0.1573023964692556,0.02575908594235154,0.4310170537610803,0.13904264844152686,0.029967257218570614,0.12770257413981365,0.0,0.059107991003752705,0.0073785081193327015,0.22385879647501739,0.0
B015ORL3B8,0.13514139962517968,0.42303640867899006,0.1759462857812018,0.08128155435829487,0.40148525866098717,0.022056586089679114,0.14417249296808476,0.3026146605467667,0.0,0.12255159159702629,0.018351918738068525,0.20196817527297256,0.021703592977300953
B00387F426,0.07553643210002875,0.4315543547662531,0.12417102733768698,0.07358129642715867,0.4610146463956559,0.0,0.17405633612802657,0.10943256354199311,0.0,0.14903232698444704,0.02300708400104878,0.1715888766850176,0.0
B00O25NI7Q,0.060425365176114194,0.39981864659880434,0.027696222330070835,0.07349729950433764,0.31409083098823415,0.4107472656362322,0.18851673699876856,0.3481569832844871,0.0,0.1297595889469373,0.03140533854919152,0.11295754968870524,0.0
B01M4R7D9A,0.06581868074299062,0.36588153383671373,0.053748976203290694,0.04929517807277298,0.4574103052826671,0.0,0.052129636785729204,0.04055538172872315,0.0,0.1222433188669596,0.030431458241875865,0.2582517625465687,0.0
B072TRNFHS,0.08619066647969219,0.23554559104272685,0.0442120862682845,0.054928055707649345,0.3284360949774279,0.0,0.13107274821608939,0.11387565467796433,0.0,0.12851154436277312,0.009257676600876947,0.1347078550012751,0.0
B00IFTTZVS,0.10212433714153805,0.5067947537845656,0.12498990667934427,0.052144512073537506,0.3781282164975546,0.11717048778513739,0.08320214009405168,0.29404152688250906,0.0,0.05731121349674349,0.004122678215280722,0.15669855531299187,0.010987557732853181
B01MSBL7L1,0.01759252625359536,0.1199258792198548,0.012405131729854278,0.013194394690196521,0.09674766553653347,0.0,0.1065603013844629,0.03879392111024732,0.0,0.0,0.0,0.0219906578169942,0.0
B01C8COKI0,0.19511835294786942,0.21716318492361047,0.17347070695190853,0.1298340771104483,0.10820732522112589,0.045897364680240714,0.1559360288690951,0.31014432882567694,0.0,0.0930531877657082,0.029374241577107277,0.16804934555297196,0.10431029829988095
B017KUHD7K,0.25378382452447507,0.2882551228198509,0.06375719409434656,0.0002479551793089352,0.03847158189854319,0.02086309893290101,0.030365820647584314,0.0145699464334245,0.0,0.3801798264280946,0.0,0.00041325863218155874,0.03507997484632799
B001UOHR1A,0.15513261332189032,0.3072553024626042,0.090836522802444,0.11502603126442076,0.1850117933681151,0.12673746262794464,0.17766524005889225,0.1779033840540781,0.0,0.03246918616615904,0.08167591716698504,0.02548487747618938,0.14848136092121308
B07453LN3K,0.0463435281829019,0.23622346260450267,0.1647549840211027,0.009673754657247687,0.27580268464004587,0.14576341593367126,0.19109575080433377,0.10717376176373943,0.0,0.07078233867515554,0.00592444797926321,0.05670759391185662,0.08404530177148012
B002ML8O8K,0.0,0.07480769713432425,0.08312118860906022,0.0,0.05941703732895076,0.0,0.0041149982674247056,0.013565012064233805,0.0,0.024481590786206587,0.0,0.018826554945524696,0.0
B00V5LHWVS,0.06071154048555462,0.046542440822761655,0.29746997382871104,0.050784064518753017,0.03173255641449196,0.019294588644804437,0.057078342358571524,0.03579647595661909,0.0,0.08245767762557943,0.019039533848695174,0.021174994702271112,0.0
B004D268F2,0.06824570592280732,0.21704680751755348,0.3033229850165408,0.0342983192856465,0.18979590302613264,0.025612040420668683,0.2947151688592069,0.15703488652838954,0.0,0.10472882146377861,0.01029957896848648,0.1461512188777375,0.0
B004D2C57M,0.08503297987445275,0.44762762601808537,0.1337483099627058,0.03709809903663389,0.43658531625464847,0.02946910209587036,0.20312513460385534,0.07987703032983441,0.0,0.19625171707813063,0.01002302998335278,0.12144846920632106,0.0
B00K58NEIM,0.08655164479839314,0.45690878953403435,0.05917481848357124,0.06386861601462535,0.21056006216950268,0.45767163128783545,0.07652253321189977,0.375866966162994,0.0,0.13093042396501559,0.0262171710318062,0.06282720861019749,0.03190355586073506
B076B3ZSDN,0.1067997579913616,0.44482260599308016,0.04770025254457155,0.11697630779854336,0.430601750272657,0.03915038357439407,0.07165253265460879,0.18333258629545973,0.0,0.08862252355831163,0.02948702423840948,0.1384099183744286,0.0
B017J19GGQ,0.2973385546901936,0.4428487431038914,0.04054802226391989,0.03510237510566903,0.08490249829734896,0.47943976794994814,0.03949646731570631,0.11610348436185398,0.0,0.041158857050993564,0.013177325213351257,0.021897098617011,0.03936104658578057
B074SZ5CSR,0.1647978021078693,0.2255033252333948,0.08631619032239568,0.08296663085474582,0.2504502830115546,0.04997680073512838,0.21191315288084567,0.240607631383561,0.0,0.10915802816563391,0.006536300164998457,0.15191170173356155,0.013785916180483887
B076CPHFM9,0.0576019691681861,0.10993436508727417,0.03665822269145734,0.0945797746430089,0.3953442574209792,0.0605840854933663,0.4904278706350794,0.108303751977819,0.0,0.07350868606343236,0.048476453604735445,0.044755701600164205,0.0
B00R5B3POA,0.17502571886822502,0.40470992944309314,0.13645873104373873,0.08271696221004624,0.3073020883349324,0.20511483375676798,0.1977880430919335,0.19898769323153054,0.0,0.1218870371194167,0.03181560184677584,0.11442184258742673,0.04714784197561089
B01FMQSUWG,0.08847605662519362,0.5773395188648932,0.028444405518722297,0.03142392246264141,0.5194245495529266,0.12070185969909826,0.10534520879882063,0.10788475013387933,0.0,0.09221084321611628,0.01133846193357117,0.07457507622687108,0.05123848374871477
B01FRUBUTW,0.10291848530970435,0.05163506380026264,0.07826976017066702,0.0027393449382339544,0.13842541625095173,0.0,0.2770164545470661,0.0,0.0,0.26238973123051584,0.0013696724691169772,0.03456129972731278,0.0046841501896822645
B00JZ03MVU,0.03649627914267174,0.033952506498511434,0.21676019259521254,0.028529367470052306,0.08499404516846729,0.005969468464670014,0.3927932686624266,0.059561237811756346,0.0,0.05685091934381534,0.007935557434214488,0.03305898185816789,0.005541095374103655
B073SD374T,0.09768040325070973,0.254328961640887,0.21617730551884007,0.0699188831582611,0.2026950518417464,0.11304603098982419,0.06802971993367846,0.15466864740304379,0.0,0.1522426310552572,0.020440552661655165,0.07937416876876359,0.0566287246084632
B00U2QDZYU,0.08948829900436386,0.1462602161583182,0.1924026199394872,0.05575759215567323,0.159776249528548,0.08581894305240884,0.20418191087841084,0.2205789960952296,0.0,0.03652946483846085,0.002330188079094512,0.12920177757192577,0.07336837896542302
B01ES349CY,0.04970834627104337,0.4968357704664828,0.08114665215481823,0.04503473116204166,0.5306921702311701,0.012463584837361543,0.13460815326503534,0.16436636424097603,0.0,0.06909837502164216,0.015448939860620821,0.13898549860424225,0.0
B00CZQ8SAG,0.0566506879908108,0.27450790358803134,0.052284397929549906,0.02729113270402698,0.3865149073139354,0.020136785819141474,0.02509210469575482,0.09346122445453398,0.0,0.18857819040633086,0.0027044225890828204,0.25425752001795326,0.0
B01J8QLKTQ,0.25913546058423276,0.37499567650688526,0.0,0.0,0.13855577035391423,0.03843341555530913,0.0,0.0,0.0,0.39641600876656086,0.0,0.016670122310582892,0.0
B016V8UEX2,0.1110320080869922,0.41827469586872035,0.01735903357821915,0.022574496287647898,0.2505276492920382,0.23899846376567255,0.0005271024904746021,0.22184033533062997,0.0,0.015094190896858173,0.0,0.1276739059526921,0.0021084099618984085
B01MSZB9FH,0.12114894861672029,0.2983292787986572,0.17276183248161564,0.09176245426047772,0.23981881288671308,0.05032968168945237,0.23109216913676803,0.2435364142885379,0.0,0.10721822763686432,0.022786323946542678,0.1982573022836084,0.008483904677365746
B00HB2JQNM,0.09722450749940889,0.20255665323547184,0.24115713346455114,0.0798580312124589,0.14607262954222733,0.09281775519607885,0.3605517947395504,0.24171644710404933,0.0,0.05739504538102634,0.01816866322739441,0.11579149224200715,0.0
B000052YQ2,0.09226354517672322,0.10189357756868657,0.292223065010236,0.06068718857347094,0.055756072613883524,0.0,0.3623403479923657,0.1696059706274995,0.0,0.030953359289051782,0.013122218309074337,0.12624036907451383,0.0008342611858366588
B01LX83RZ2,0.19634560148332936,0.5233549572247606,0.12024977038611798,0.11585387503242632,0.14106357924256768,0.007190419473399146,0.04666380777024572,0.3342632662951875,0.0,0.06997059725858217,0.006212054415726925,0.06855548295443277,0.0
B017MOR60S,0.04729487575329175,0.30928144698098636,0.01990489281345386,0.02409996962999663,0.498366325780109,0.012832306767702127,0.12475703527042252,0.0464352585852761,0.0,0.2032467968334307,0.010699856923161052,0.22333220722789945,0.0
B01ADUDJ2M,0.01610341824754154,0.06682333702455043,0.017654427534634934,0.012077563685656155,0.089072012172083,0.0,0.0569366149391713,0.0263656819026142,0.0,0.03971259223551965,0.009858223649094224,0.056514630296407034,0.1618110701216934
B071X5KG5W,0.14570913857615886,0.09855776426407069,0.2733184528896562,0.10073735556632578,0.14903027400998542,0.0,0.2473091189191447,0.20859755439817684,0.0,0.0265828838046905,0.0941985816595605,0.13833850583136617,0.0
B008WA2K9O,0.02609922366233412,0.4630788432173307,0.03590435782287277,0.03262523673195797,0.5414220797818656,0.029642402403681115,0.05171001642429109,0.05720772929417441,0.0,0.07542941703182066,0.016721438710455318,0.28140989091974766,0.008846640002927399
B01NCRYT0M,0.11574002468485203,0.43365200299669165,0.05175993335308923,0.05661877480511099,0.23675163539356456,0.04585685460390664,0.0034642549001895322,0.18726393752726953,0.0,0.19286515392786185,0.0027190087155935733,0.038290576757483374,0.0066063296925086
B075Q5Z43W,0.06380974380278151,0.18042893083860084,0.2649744010585622,0.06731907632196134,0.2319956918491351,0.12597175295523733,0.2492808026280811,0.4119916353644524,0.0,0.05785929858149509,0.02176063584950809,0.24993400796131263,0.024844563771492273
B00HNSSPHC,0.07063903545355507,0.24658836269268966,0.15109978241764682,0.06846904343833264,0.29833815128832586,0.012055783967120641,0.2608179142752921,0.09133430449840571,0.0,0.06930001922528187,0.018470257723690518,0.1898970766792574,0.0
B01N7L0WA6,0.12227729502214567,0.1208008975404887,0.09681394583118731,0.29223203466782327,0.2825870066394783,0.022856294431268107,0.13794828304877277,0.06192898445970355,0.0,0.27428835063842133,0.13714417531921066,0.009603664890531403,0.00321643091824844
B0182Y2Y0E,0.06212673773405261,0.46943341565411617,0.07525513493177619,0.05476129964917344,0.4147799138939974,0.09104715688240188,0.07321552787589602,0.17527118073239462,0.0,0.042126173131013425,0.017679595650646716,0.07928231265328237,0.1310423084404978
B00WQIA22A,0.06920936212823396,0.3235143658371506,0.04298157648159832,0.04771857388743481,0.014210992217509504,0.0,0.009473994811673004,0.10052274500977591,0.0,0.0,0.014210992217509504,0.0,0.0
B075RBY83H,0.041305909523667174,0.3580743620157272,0.09675007810498806,0.011331574725602185,0.3558083357654187,0.1942338537656417,0.00012119816925116545,0.1318277880312457,0.0,0.0001413978641263597,0.0,0.22109832908269117,0.0
B073M6PM2N,0.09623612878652937,0.31493457924534507,0.26408665315281155,0.06353220375145446,0.28709640312534385,0.059358297358128545,0.19417082510177675,0.35875658068563276,0.0,0.08373547841387391,0.01726466543328607,0.13057003500009934,0.052672770574435736
