,scent,dry,oily,combination,anti-aging,psoriasis,lightening,sensitive,large-pores,circles-under-eyes,uneven-skintone,night_cream,sun_screen
B016EMTM2Y,0.19310426896648394,0.3888708212969292,0.06313806882103855,0.004443610267609714,0.22333157566427023,0.24310061263444716,0.1433295422786066,0.05799104756133883,0.0,0.1382476946153015,0.0,0.03184097336361207,0.00819487444331347
B01NA7CKPS,0.13264944728553127,0.17537379267000186,0.2759717411192041,0.07518511787055872,0.1088406189144491,0.0019294921158053773,0.09838542537334276,0.2254703302691595,0.0,0.04185206129743238,0.009766029119926587,0.15369846436940818,0.0006691343759497761
B0746R6LLP,0.14495447019920968,0.13764024049670118,0.2328864455692003,0.08916453485101354,0.0838046667217936,0.017513411810384613,0.09659883289292663,0.2327008734320885,0.0,0.06302316509116514,0.007619800845560945,0.1305029038220643,0.03037507830606805
B00FAUS1HY,0.059876108589703034,0.13011087085578202,0.307041124409739,0.0311638596389791,0.13811160939394246,0.0,0.04064616031635686,0.0019063058464334891,0.0,0.0813177508302843,0.030448994946566544,0.05502274837770888,0.006118288963294481
B00OKY87OS,0.09188985408101838,0.2134720008497796,0.3626197118673815,0.04129326944659499,0.06898837013760427,0.05441339828689934,0.09001371467249414,0.3524310818387741,0.0,0.050047905575713376,0.009021192451725285,0.06754534756238122,0.0
B00K3PRXBG,0.08801058355040058,0.314471848492981,0.08682637289551949,0.04653271309841077,0.34864607846249557,0.04336187444109772,0.12563149056143236,0.14882534259783914,0.0,0.14571834006008805,0.013540342832558824,0.18893625558916854,0.1010783813512505
B00JB2KLOI,0.05154926366922133,0.24709679155977482,0.03364306767906802,0.034222215083935845,0.044767489647508,0.009471429691690998,0.007889047459155725,0.059703050387206025,0.0,0.011916462977869115,0.011833571188733587,0.0549189897842705,0.0
B0012J30KU,0.10072906550561586,0.1763724946418887,0.15876002796293043,0.10564165378502217,0.19941711377950333,0.026508686160078024,0.2989106532870533,0.16981223205304471,0.0,0.0713987600390909,0.03102324407525866,0.10339749314592919,0.0
B00KZ2CSU8,0.14203884514191317,0.21028450702999674,0.28679439624825026,0.07683519919860703,0.10762396295825419,0.011075026270573793,0.09873435668687855,0.2888115039976228,0.0,0.12781954944092797,0.008970145248168472,0.21966730753150962,0.0
B01LBK4BFC,0.014211613358409059,0.2619534640444999,0.12982501749178915,0.010658710018806793,0.3196491246961593,0.0,0.02000374185318316,0.10136972083840978,0.0,0.07613992226148211,0.0,0.07500701407512983,0.0
B01MZ7B315,0.16394112697596358,0.1943925641280105,0.08602034062836265,0.060042753633340586,0.07970431351844483,0.06482236245889203,0.16100767699346763,0.21436378124907993,0.0,0.20993652484845324,0.005412984842926626,0.10947953803570173,0.0
B001M8YKP0,0.11436364428921421,0.1536705788369231,0.1372910412458212,0.06574707825176959,0.0,0.13840477653901082,0.20293719576513586,0.2675953930307261,0.0,0.06230203766932774,0.0,0.10957846375294931,0.0
B01EHW5FIS,0.14422479936311822,0.4478471846040956,0.18694902267849656,0.08636048599357529,0.18843650469094986,0.0,0.14082763551305655,0.23767895514147455,0.0,0.016200835087354454,0.004077767307056434,0.10017286808927776,0.0
B07253CXJW,0.24757933599253046,0.25556255925823473,0.19709240111151333,0.03827103933888141,0.0206768511984287,0.2683327540609088,0.0290136946812932,0.03607087329658162,0.0,0.11118954378984669,0.012541629889959494,0.02254429581036351,0.0
B018Y5EBTS,0.16688412163561522,0.21759580787914146,0.07764092564773088,0.08504128150356566,0.13896956569128122,0.1270134273668429,0.21537406109042184,0.2832271408296436,0.0,0.08449660843331305,0.013032891545643749,0.12001398326320319,0.16423584504990296
B01N8UM9HR,0.07102529037598268,0.31606791535032996,0.2253030946236477,0.01831739957457843,0.30441185904379875,0.04595582930935999,0.08083128259639967,0.0621963615564827,0.0,0.16990598415113628,0.0077976855689419755,0.08895755448633046,0.0
B01N2BKB0X,0.13309830713923515,0.4454970007034991,0.08797044304612407,0.0518177826528916,0.35621319007729263,0.07451445941368984,0.06260717067529406,0.20392892067237237,0.0,0.07363596756151991,0.0018004416681932575,0.13154490737255187,0.0
B0149NNL86,0.1311243326265314,0.3891162537639459,0.07147522253213089,0.0758649669597201,0.10717972561655141,0.0,0.15165972318571178,0.21442566759639267,0.0,0.03806212045629717,0.0021948722137946105,0.0,0.018138414430397137
B003NSPOF2,0.004745909375561021,0.10536888200311673,0.3374030001656227,0.0,0.089977851389821,0.0,0.26483168985326455,0.04823791243876958,0.0,0.05263666830031528,0.0,0.07503201981917056,0.0
B017J1LULK,0.33187124075961905,0.5324576525035986,0.0215750496050843,0.0,0.2552402691383034,0.020513446938783687,0.007896859933528273,0.005418921196235232,0.0,0.0,0.0,0.0,0.03158743973411309
B001LXSP0W,0.07418118153794148,0.1750151719825161,0.13652540251475523,0.04991881677399732,0.23232510622983668,0.0,0.21674248945443203,0.05069928616849874,0.0,0.1317777790147405,0.01984247819673924,0.07428458285571282,0.11744292689711895
B06XKPBHF2,0.06616006586811941,0.15577693299533227,0.204732323300045,0.04836627063691563,0.11088154090967572,0.031960261759841756,0.1274137635002751,0.14262641409342314,0.0,0.006597900089784974,0.015931157404214275,0.0708559768422491,0.003638067342702456
B00FS7MS0K,0.1556116071296146,0.3148656475072356,0.13564414765286678,0.08401868066052282,0.17952244758340805,0.029541411647577273,0.0645268502099306,0.2103583993889517,0.0,0.12081497685179632,0.006181705138544004,0.19566821765420803,0.0
B073T5H2X5,0.11626113462729334,0.1435867468362002,0.043475278679398446,0.03971807666841381,0.020845654852425833,0.024999934826427112,0.17408576324157818,0.15732389366124033,0.0,0.14770863116195262,0.0013124485118151336,0.08950422161168164,0.00904139860362938
B00I0C3P5M,0.14151013456588518,0.14142312418900677,0.12166079667098953,0.0637279892748492,0.19431788759750768,0.0,0.23553171843754192,0.2851496916720676,0.0,0.17250187979868475,0.0,0.26707175183685733,0.0
B004O277RO,0.08481988197492454,0.09921552122868257,0.2539582098683988,0.06137511474789934,0.08691667392205546,0.0,0.13318724296289194,0.3532290515300002,0.0,0.008725533007883417,0.0,0.25597983878800734,0.0
B0763TQHTV,0.08969043961497236,0.17121391252407983,0.17272191165089665,0.05437124959527211,0.2523641768572895,0.006006862117720033,0.18375937619789706,0.24118674063122975,0.0,0.0668435574035525,0.0,0.1699664488286368,0.0
B0081NLR0K,0.13272770088917432,0.37820179976672735,0.12759654172445786,0.10640668263042136,0.34254310158867507,0.10522749577476188,0.20156075167359574,0.25862645914865845,0.0,0.15464990701065862,0.037789177699048576,0.21442048015363785,0.0027502346891375633
B00KWP3SA2,0.14161271713202406,0.047314131583712844,0.042912333474108624,0.005205150140267051,0.047314131583712844,0.0,0.2878365767605968,0.05590132315394332,0.0,0.31423587287166976,0.005205150140267051,0.019750907728015285,0.00741668383362369
B006QO76I8,0.08053971109090184,0.21666407995399184,0.1296724796965782,0.06040478331817637,0.10344479112316873,0.0,0.04140111674377432,0.22299331661564312,0.0,0.0,0.0,0.2059534659168402,0.0
B00G3K12NU,0.04503646975779811,0.2891590325315658,0.0746111988654037,0.022228092383717406,0.21005517637198498,0.03880694986790403,0.08349918558283821,0.09436654244408166,0.0,0.07420760001908809,0.0023983049260606413,0.050875466081590284,0.0
B0714KLR5G,0.029391274798193916,0.32015006888809966,0.11614005430951571,0.03349020200129322,0.21096450797173558,0.14313359281915253,0.02671339375788974,0.14285655202133743,0.0,0.12873243495430073,0.00851129459086406,0.02112044809490973,0.0
B01LR4N4XW,0.04724431546041855,0.10899159079779372,0.25327750384027703,0.06342692702488537,0.15473047500478765,0.00028509258590884794,0.046058557477333256,0.24598364605051046,0.0,0.07963461944370777,0.033586469831830945,0.04688145325028494,0.0
B0064F4CXG,0.041400073098477236,0.12141703117279959,0.2805683777223152,0.017355687338289915,0.12924691429163065,0.008207372520449898,0.328805652081434,0.5767073591346179,0.0,0.11162370888908206,0.004765560831323914,0.41933859183743666,0.0
B073DR92L8,0.004233834857760258,0.19162030769362548,0.006546309124646942,0.002822556571840173,0.2885281302500237,0.0,0.0037237525528067694,0.016846112959335746,0.0,0.0,0.0,0.18591571023547496,0.0
B0749C95SP,0.017658497871208424,0.39111384502468355,0.06638057219788733,0.0034858126700319553,0.3441503312259629,0.1289970990763143,0.11350736902350897,0.08599806605087619,0.0,0.015168634153903354,0.0017429063350159776,0.0,0.0541671832175557
B01L11H8W4,0.00812968266173537,0.014506458360115094,0.19954591473765482,0.006097261996301529,0.03095509783597656,0.0,0.18470220122169018,0.311319376938618,0.0,0.0,0.0025003679484744343,0.207146596398209,0.06544751321159341
B01NAN2X39,0.02098166630400289,0.055964705804645,0.020965598303174855,0.014738134285000391,0.31340400944872726,0.01256419384767388,0.4151936696222392,0.05881799610495822,0.0,0.010097871658166056,0.0,0.011680668686622963,0.0
B074RBRD6H,0.08468345834676351,0.33677436004081707,0.03561183047434334,0.012681222907341867,0.12065691565397221,0.4212823024680029,0.1775963252148008,0.32857976208696615,0.0,0.08225442040175208,0.0005451053566317033,0.07703481129460751,0.0
B00J9USSI8,0.013625346392430807,0.1155066127108715,0.007159393962029001,0.00961143375128352,0.21620224736132856,0.0012961622251511094,0.009010259061878523,0.027321975791062693,0.0,0.10811399611090838,0.0,0.12519634740358707,0.03303395040282081
B010CRK7S0,0.0285942766464104,0.06420517145063409,0.27843922729333354,0.010306116571077696,0.029736887204814138,0.0,0.3224281241462268,0.03091834971323308,0.0,0.023330417174774777,0.0,0.008069077980402168,0.0
B01CASORD0,0.15389076864898016,0.43421487754661925,0.13749332925048563,0.07672416786530875,0.11746005297406269,0.16588815579437077,0.169218550895253,0.28015929077379254,0.0,0.01479201398902679,0.014554692595514474,0.03745754013135633,0.10207435070881782
B007IVCKUM,0.16639941058148375,0.1493455494363334,0.175592309347147,0.0056016781833720716,0.0,0.1036148492930512,0.3257597750854002,0.39928395466860983,0.0,0.2047602287147468,0.0,0.2549859467456624,0.0
B00NLQ0BKE,0.0,0.1738127026668927,0.0,0.0,0.33088143447494134,0.03764111569017767,0.20171538030313538,0.02509407712678511,0.0,0.1274174764399209,0.0,0.0,0.0955860770545613
B00F2XWNYG,0.045217415575737406,0.28489089661959577,0.13801020164587824,0.014664003551225126,0.2082053634726045,0.0,0.16830422523812044,0.17677203368824473,0.0,0.05961993359525527,0.002332347652139904,0.14624417606591278,0.0
B00SLWM3MC,0.11402382880513737,0.06476859079286795,0.03829836681209408,0.30624361919420806,0.2694785320395653,0.0018296931688354548,0.16755930057347268,0.06581811319361136,0.0,0.2960070857024355,0.14800354285121775,0.006992260742498194,0.059577002242357874
B0012FSFGI,0.1294583817747603,0.15083652336278033,0.06536878979944286,0.24613961191646125,0.28320164702751144,0.005886126664331229,0.2030911583631969,0.06634086630954493,0.0,0.31937759110505787,0.11813489072169994,0.04677607791520251,0.0
B014JWMD40,0.18708721111702073,0.2869182019635876,0.1433341998884433,0.04959084890528273,0.12932941707696125,0.18738853741852507,0.046460062493016166,0.20624187888418327,0.0,0.0542378024307124,0.009068504703706369,0.07787258707348159,0.0
B072WK1QLF,0.19025682395521007,0.3799773248856288,0.2073457693360136,0.0951213542336779,0.13495464343246794,0.11954232377704915,0.12085662732254329,0.4727597729492687,0.0,0.069817572620081,0.022159625085558646,0.22263735234256335,0.0
B00NQ2PAFE,0.0679602967874584,0.3256790131041637,0.02898799654643669,0.038112288682290656,0.4070968340370287,0.0,0.022695808281960897,0.05078694166437356,0.0,0.1931437689746458,0.016702371837777324,0.11475051594748517,0.0
B01N06TSGT,0.17371728335731598,0.34375557044668176,0.04096163089680375,0.029131242395483883,0.12105111164873368,0.03149132163692233,0.08127715240345448,0.07587108521404624,0.0,0.15046757291190221,0.014497465811458514,0.015290939695781089,0.0
B01BZBT8DW,0.017952922485308054,0.1724386278107134,0.19827915824383036,0.010477803890679312,0.0024697187508151263,0.2566918989557323,0.030115500927487316,0.36020757877437753,0.0,0.0,0.0,0.008509317892298243,0.12046200370994926
B01BONYBEC,0.05304660721392149,0.008591484316379688,0.11334338901688047,0.011789866023411977,0.0009754315121400501,0.0,0.2434271370341137,0.031439642729098605,0.0,0.08770547834362263,0.0,0.019649776705686628,0.0
B072M9HRT9,0.09840938749628986,0.2290191335881721,0.008493101247643835,0.055452863617843955,0.061386897425726665,0.0011298356810172847,0.07508101042990444,0.013257352018779419,0.0,0.1841325753589948,0.027726431808921977,0.008782354516376644,0.0
B00QR1OM7I,0.19270696770264398,0.20355333855451863,0.22373323949875973,0.123066617289115,0.19188559765521207,0.03646233203362973,0.1484975854571857,0.07384557957411829,0.0,0.019018058675520425,0.11255448107977338,0.03556494928915854,0.0
B00JZKIO68,0.10077702055906178,0.43347873358926287,0.08944251718168611,0.05179035417768971,0.3805826270677637,0.05642384362705464,0.10920352808272918,0.11089107270274735,0.0,0.1399384945146046,0.019970951305183487,0.15391927620202245,0.0
B007Z5XYQK,0.19148724606072787,0.271287396405989,0.15905599340207383,0.14506753281501664,0.2787879739947968,0.05820003281685397,0.18438546601943998,0.18688632629655963,0.0,0.043946466442602306,0.12537764527821674,0.13809066692285316,0.0
B0073ANH14,0.17092473426562022,0.47820109849507636,0.15598484273888646,0.12974737246266754,0.05866984274928917,0.0,0.07607290061772926,0.3555144230491397,0.0,0.03453640230556061,0.011642842577823581,0.05590493326570027,0.0034125523847780767
B0129F4S24,0.19094222797084454,0.14814652445176651,0.07645172605102257,0.015842241468636054,0.07819739330866503,0.008663698112358944,0.21926848938644788,0.03490549433647441,0.0,0.2334284826245894,0.004782726771656628,0.013104241798345686,0.0
B00HOHLKY2,0.15869902796959348,0.2578552196542597,0.29433970109849333,0.09527755702206378,0.17759001150193862,0.1137781250371381,0.15340909715369383,0.38686101418599383,0.0,0.14636671209403707,0.035254967585590005,0.11433592272375481,0.0
B06WV8XNFZ,0.07153174933779541,0.4584264737494525,0.030094288620651402,0.10901596076648855,0.33431149828131307,0.2135539356779094,0.08444784229817456,0.19477520801236498,0.0,0.19113917951255047,0.0450434790847777,0.06026250376937141,0.0
B017PHC5PI,0.20732100569544618,0.39024172972592897,0.1202914654040464,0.052292201631415985,0.15072924622396225,0.18182628707558762,0.2534926940101083,0.24116127298441115,0.0,0.046192969515932915,0.0,0.0632946083473747,0.07765998802703719
B00UBI8A6C,0.16674914807638455,0.16654161524029468,0.11721504541542174,0.11956311398014045,0.15136356772621268,0.0,0.11494474789137331,0.10107099526632451,0.0,0.02553161469220347,0.1124413549763706,0.07299512497780224,0.009672450049343018
B06VWD245S,0.1767438369062525,0.29449943083617713,0.0,0.028636366604614782,0.05887056787291526,0.26751741019420944,0.014318183302307391,0.0,0.0,0.05051569725194995,0.014318183302307391,0.0,0.0
B0014YCI24,0.10588735280752026,0.1369164295558011,0.1294675013647485,0.06301367861854928,0.10573293004016238,0.0,0.11746254929092415,0.23419295057362283,0.0,0.03688122358225982,0.024743876175047554,0.15456314252271752,0.16925916551955653
B00NVU813Y,0.08359931561193153,0.12221410433422712,0.01977325659648357,0.03852965640503421,0.01837586220270718,0.07391534686587749,0.09593652471791694,0.05621010220913741,0.0,0.019302571817215893,0.009651285908607947,0.00735575777158773,0.3322300844341461
B075WF1S2H,0.22664313786317883,0.2117456105922767,0.14858571705169274,0.15818265902979461,0.2111481381514515,0.0,0.1909473356904442,0.08950729130046679,0.0,0.03866169642719963,0.13184158294969175,0.08657709453584372,0.024495617026835257
B0016WH540,0.05492944206760854,0.32606550348917096,0.03435782221993116,0.03435782221993116,0.0316890243521861,0.0,0.016149858054098982,0.10307346665979346,0.0,0.007916320387994226,0.0,0.015625086390350526,0.0
B01M3MZ5D6,0.1952724530023499,0.2195230438542721,0.13191579590800284,0.13417913293323636,0.1599317624162767,0.0,0.08945275528882425,0.0,0.0,0.026978274392395432,0.13417913293323636,0.009086427408540456,0.0
B01C4W0SOE,0.09051626271800185,0.10057853528222846,0.1196306999629809,0.06398999717168906,0.07258515569929991,0.006690423633440941,0.11670557871605639,0.0932067293394416,0.0,0.003446198446330748,0.05790148686259402,0.0,0.3124183498973081
B001A3D59O,0.013034059065589465,0.16457188564252098,0.08631097099575902,0.039102177196768395,0.15033553713824618,0.11187208870038083,0.10246747950798699,0.26453785209968306,0.0,0.11269617061818872,0.019551088598384198,0.12437458636440415,0.0
B0060OFAE6,0.032232666218127475,0.1767176310674997,0.09565964431050544,0.05998075461013093,0.3106639501603198,0.0,0.21627181758077887,0.028710915653774788,0.0,0.06770551877591804,0.02964811530428831,0.10461724399958806,0.0
B00D14COHY,0.1712822565324239,0.36158693142382897,0.08349712888942117,0.08445075921043947,0.24809621150158986,0.1132866681762557,0.09728367834577589,0.16813111845649464,0.0,0.26068991555685556,0.039393257353618365,0.09406897878854933,0.0
B01NBXUEGH,0.0808770929340999,0.2353807265306719,0.22679553277960401,0.05356142214422266,0.03631637770050592,0.058490545535990694,0.11757871085190781,0.4204263877860409,0.0,0.00944013471360789,0.0,0.16261171534215302,0.01821784798838221
B06XW6LG9P,0.027630190391755714,0.3153755310222739,0.02984705658305514,0.03721965186191342,0.2543512335300203,0.1987876078455073,0.11369029493820695,0.18407158855409503,0.0,0.12440194033820395,0.013800710047151355,0.0,0.0
B006KXW9YG,0.009764389401228368,0.11338117265628986,0.12125074780430888,0.0,0.16575843818643618,0.0,0.00550645010868287,0.12125074780430888,0.0,0.006737413003192777,0.0,0.09978022048334971,0.0
B073RRHGLB,0.20266004354026151,0.426386605486957,0.018799928401800815,0.0010056678346723814,0.32639431512372263,0.009994433404505792,0.08279707253348625,0.010797450942216987,0.0,0.002990081490805098,0.0,0.07036536428439687,0.0
B01N6V1VQW,0.08842050964384277,0.17039283250567538,0.10340376996641412,0.0614622061681223,0.0,0.0,0.0736328507984075,0.18030765055365405,0.0,0.0,0.0,0.03772799608340691,0.0
B0772L5QC2,0.0,0.28470394335247245,0.0,0.0,0.3796052578032967,0.0,0.0,0.0,0.0,0.2372532861270604,0.0,0.0,0.0
B076N4VLGJ,0.0027368103484021913,0.21828497478083542,0.11570755310116443,0.0,0.0,0.34429908934150855,0.005473620696804383,0.3452402793288368,0.0,0.006385890812938446,0.0,0.0,0.0
B01L1P831U,0.3234545905998502,0.5300327034199694,0.007667222108001066,0.0019823915079929437,0.2749510362004607,0.0,0.007633652174282956,0.018445025665303948,0.0,0.009549339619117903,0.00031891179429885906,0.013353767333671065,0.0
B00WTP1BH0,0.062203113628191434,0.2439487947223961,0.05828623939619729,0.04041856330199471,0.18146443681074167,0.0,0.033300587916320366,0.05652302144156813,0.0,0.02321386462930302,0.030150050565921627,0.08675827334703312,0.0
